"","사용일자","노선명","total"
"1",1,"1호선",431452
"2",1,"2호선",2575416
"3",1,"3호선",949576
"4",1,"4호선",928619
"5",1,"5호선",1130635
"6",1,"6호선",595028
"7",1,"7호선",1305681
"8",1,"8호선",350313
"9",1,"9호선",495868
"10",1,"9호선2~3단계",163886
"11",1,"경강선",49905
"12",1,"경부선",784698
"13",1,"경원선",363607
"14",1,"경의선",199538
"15",1,"경인선",516568
"16",1,"경춘선",66665
"17",1,"공항철도 1호선",154100
"18",1,"과천선",178934
"19",1,"분당선",655011
"20",1,"수인선",74949
"21",1,"안산선",218070
"22",1,"우이신설선",80256
"23",1,"일산선",199698
"24",1,"장항선",21611
"25",1,"중앙선",167308
"26",2,"1호선",413347
"27",2,"2호선",2555698
"28",2,"3호선",933249
"29",2,"4호선",912114
"30",2,"5호선",1115685
"31",2,"6호선",583839
"32",2,"7호선",1279633
"33",2,"8호선",343865
"34",2,"9호선",487661
"35",2,"9호선2~3단계",163682
"36",2,"경강선",48503
"37",2,"경부선",759249
"38",2,"경원선",346668
"39",2,"경의선",190841
"40",2,"경인선",494438
"41",2,"경춘선",63184
"42",2,"공항철도 1호선",149820
"43",2,"과천선",176656
"44",2,"분당선",646087
"45",2,"수인선",71045
"46",2,"안산선",209036
"47",2,"우이신설선",76834
"48",2,"일산선",189636
"49",2,"장항선",20119
"50",2,"중앙선",159447
"51",3,"1호선",442380
"52",3,"2호선",2649314
"53",3,"3호선",968731
"54",3,"4호선",951454
"55",3,"5호선",1158863
"56",3,"6호선",610253
"57",3,"7호선",1322296
"58",3,"8호선",357482
"59",3,"9호선",506590
"60",3,"9호선2~3단계",169533
"61",3,"경강선",50229
"62",3,"경부선",788624
"63",3,"경원선",369257
"64",3,"경의선",203155
"65",3,"경인선",516296
"66",3,"경춘선",67130
"67",3,"공항철도 1호선",155709
"68",3,"과천선",184649
"69",3,"분당선",670974
"70",3,"수인선",75879
"71",3,"안산선",218864
"72",3,"우이신설선",80895
"73",3,"일산선",203012
"74",3,"장항선",20824
"75",3,"중앙선",171161
"76",4,"1호선",438454
"77",4,"2호선",2643232
"78",4,"3호선",975154
"79",4,"4호선",944462
"80",4,"5호선",1147334
"81",4,"6호선",604234
"82",4,"7호선",1315533
"83",4,"8호선",360543
"84",4,"9호선",504823
"85",4,"9호선2~3단계",169093
"86",4,"경강선",51024
"87",4,"경부선",787447
"88",4,"경원선",364651
"89",4,"경의선",200271
"90",4,"경인선",510813
"91",4,"경춘선",65432
"92",4,"공항철도 1호선",157108
"93",4,"과천선",182943
"94",4,"분당선",686584
"95",4,"수인선",74674
"96",4,"안산선",216304
"97",4,"우이신설선",79804
"98",4,"일산선",199493
"99",4,"장항선",23730
"100",4,"중앙선",168124
"101",5,"1호선",457746
"102",5,"2호선",2727681
"103",5,"3호선",1031016
"104",5,"4호선",976749
"105",5,"5호선",1167288
"106",5,"6호선",621796
"107",5,"7호선",1346568
"108",5,"8호선",362457
"109",5,"9호선",533661
"110",5,"9호선2~3단계",171330
"111",5,"경강선",55267
"112",5,"경부선",841553
"113",5,"경원선",385333
"114",5,"경의선",204383
"115",5,"경인선",531279
"116",5,"경춘선",69125
"117",5,"공항철도 1호선",165061
"118",5,"과천선",186736
"119",5,"분당선",705491
"120",5,"수인선",77503
"121",5,"안산선",227268
"122",5,"우이신설선",80753
"123",5,"일산선",208907
"124",5,"장항선",24860
"125",5,"중앙선",178876
"126",6,"1호선",276122
"127",6,"2호선",1549771
"128",6,"3호선",597916
"129",6,"4호선",599067
"130",6,"5호선",624599
"131",6,"6호선",376838
"132",6,"7호선",755940
"133",6,"8호선",211326
"134",6,"9호선",294157
"135",6,"9호선2~3단계",90352
"136",6,"경강선",36003
"137",6,"경부선",560097
"138",6,"경원선",280454
"139",6,"경의선",120981
"140",6,"경인선",348955
"141",6,"경춘선",58178
"142",6,"공항철도 1호선",100319
"143",6,"과천선",105599
"144",6,"분당선",403547
"145",6,"수인선",49710
"146",6,"안산선",153312
"147",6,"우이신설선",56423
"148",6,"일산선",130166
"149",6,"장항선",17605
"150",6,"중앙선",129824
"151",7,"1호선",203990
"152",7,"2호선",1125268
"153",7,"3호선",451195
"154",7,"4호선",436342
"155",7,"5호선",467939
"156",7,"6호선",294500
"157",7,"7호선",587261
"158",7,"8호선",162921
"159",7,"9호선",222107
"160",7,"9호선2~3단계",66106
"161",7,"경강선",28986
"162",7,"경부선",454507
"163",7,"경원선",229182
"164",7,"경의선",93510
"165",7,"경인선",265579
"166",7,"경춘선",47317
"167",7,"공항철도 1호선",84499
"168",7,"과천선",78588
"169",7,"분당선",301396
"170",7,"수인선",39775
"171",7,"안산선",120323
"172",7,"우이신설선",47933
"173",7,"일산선",100240
"174",7,"장항선",16465
"175",7,"중앙선",103732
"176",8,"1호선",427337
"177",8,"2호선",2569741
"178",8,"3호선",955153
"179",8,"4호선",918232
"180",8,"5호선",1129603
"181",8,"6호선",594259
"182",8,"7호선",1306072
"183",8,"8호선",345934
"184",8,"9호선",498105
"185",8,"9호선2~3단계",166227
"186",8,"경강선",51448
"187",8,"경부선",784116
"188",8,"경원선",361483
"189",8,"경의선",199836
"190",8,"경인선",517261
"191",8,"경춘선",65577
"192",8,"공항철도 1호선",153563
"193",8,"과천선",178962
"194",8,"분당선",655498
"195",8,"수인선",74888
"196",8,"안산선",217795
"197",8,"우이신설선",79240
"198",8,"일산선",196770
"199",8,"장항선",21106
"200",8,"중앙선",166570
"201",9,"1호선",427579
"202",9,"2호선",2609191
"203",9,"3호선",966938
"204",9,"4호선",930000
"205",9,"5호선",1143303
"206",9,"6호선",602057
"207",9,"7호선",1312183
"208",9,"8호선",354632
"209",9,"9호선",506643
"210",9,"9호선2~3단계",169014
"211",9,"경강선",51850
"212",9,"경부선",781799
"213",9,"경원선",360900
"214",9,"경의선",199201
"215",9,"경인선",511716
"216",9,"경춘선",65439
"217",9,"공항철도 1호선",155442
"218",9,"과천선",181522
"219",9,"분당선",682842
"220",9,"수인선",74909
"221",9,"안산선",217072
"222",9,"우이신설선",79131
"223",9,"일산선",197034
"224",9,"장항선",22334
"225",9,"중앙선",165621
"226",10,"1호선",433657
"227",10,"2호선",2642277
"228",10,"3호선",973051
"229",10,"4호선",940679
"230",10,"5호선",1154502
"231",10,"6호선",611943
"232",10,"7호선",1315937
"233",10,"8호선",357391
"234",10,"9호선",516525
"235",10,"9호선2~3단계",171418
"236",10,"경강선",51380
"237",10,"경부선",781316
"238",10,"경원선",363930
"239",10,"경의선",196192
"240",10,"경인선",516379
"241",10,"경춘선",64537
"242",10,"공항철도 1호선",158001
"243",10,"과천선",183506
"244",10,"분당선",673060
"245",10,"수인선",75369
"246",10,"안산선",214146
"247",10,"우이신설선",79797
"248",10,"일산선",198690
"249",10,"장항선",19996
"250",10,"중앙선",167590
"251",11,"1호선",433871
"252",11,"2호선",2627443
"253",11,"3호선",973510
"254",11,"4호선",918403
"255",11,"5호선",1144855
"256",11,"6호선",603790
"257",11,"7호선",1310076
"258",11,"8호선",351193
"259",11,"9호선",508873
"260",11,"9호선2~3단계",168590
"261",11,"경강선",51093
"262",11,"경부선",785041
"263",11,"경원선",359960
"264",11,"경의선",198648
"265",11,"경인선",518095
"266",11,"경춘선",64557
"267",11,"공항철도 1호선",158304
"268",11,"과천선",179482
"269",11,"분당선",668150
"270",11,"수인선",75520
"271",11,"안산선",213496
"272",11,"우이신설선",79069
"273",11,"일산선",199916
"274",11,"장항선",21097
"275",11,"중앙선",165777
"276",12,"1호선",449673
"277",12,"2호선",2711212
"278",12,"3호선",1022067
"279",12,"4호선",965252
"280",12,"5호선",1160819
"281",12,"6호선",622208
"282",12,"7호선",1336878
"283",12,"8호선",360836
"284",12,"9호선",529989
"285",12,"9호선2~3단계",172623
"286",12,"경강선",54126
"287",12,"경부선",844044
"288",12,"경원선",379768
"289",12,"경의선",201687
"290",12,"경인선",535772
"291",12,"경춘선",70282
"292",12,"공항철도 1호선",166577
"293",12,"과천선",185344
"294",12,"분당선",702619
"295",12,"수인선",78116
"296",12,"안산선",224904
"297",12,"우이신설선",80576
"298",12,"일산선",205496
"299",12,"장항선",24004
"300",12,"중앙선",172749
"301",13,"1호선",289687
"302",13,"2호선",1700985
"303",13,"3호선",668826
"304",13,"4호선",640655
"305",13,"5호선",681611
"306",13,"6호선",402949
"307",13,"7호선",842029
"308",13,"8호선",232063
"309",13,"9호선",316963
"310",13,"9호선2~3단계",100967
"311",13,"경강선",37272
"312",13,"경부선",594973
"313",13,"경원선",295048
"314",13,"경의선",129210
"315",13,"경인선",383104
"316",13,"경춘선",55625
"317",13,"공항철도 1호선",105898
"318",13,"과천선",111994
"319",13,"분당선",450343
"320",13,"수인선",54886
"321",13,"안산선",164139
"322",13,"우이신설선",56967
"323",13,"일산선",139492
"324",13,"장항선",19194
"325",13,"중앙선",133685
"326",14,"1호선",200322
"327",14,"2호선",1138308
"328",14,"3호선",446718
"329",14,"4호선",440648
"330",14,"5호선",471986
"331",14,"6호선",291396
"332",14,"7호선",576079
"333",14,"8호선",165715
"334",14,"9호선",219590
"335",14,"9호선2~3단계",66586
"336",14,"경강선",28370
"337",14,"경부선",462229
"338",14,"경원선",224279
"339",14,"경의선",95178
"340",14,"경인선",271664
"341",14,"경춘선",45452
"342",14,"공항철도 1호선",86770
"343",14,"과천선",78463
"344",14,"분당선",314269
"345",14,"수인선",39967
"346",14,"안산선",120121
"347",14,"우이신설선",47972
"348",14,"일산선",99364
"349",14,"장항선",18734
"350",14,"중앙선",99866
"351",15,"1호선",432806
"352",15,"2호선",2606380
"353",15,"3호선",963731
"354",15,"4호선",927915
"355",15,"5호선",1141899
"356",15,"6호선",600795
"357",15,"7호선",1315100
"358",15,"8호선",351040
"359",15,"9호선",506884
"360",15,"9호선2~3단계",167359
"361",15,"경강선",52430
"362",15,"경부선",799737
"363",15,"경원선",368305
"364",15,"경의선",200401
"365",15,"경인선",529020
"366",15,"경춘선",67553
"367",15,"공항철도 1호선",157569
"368",15,"과천선",180264
"369",15,"분당선",667371
"370",15,"수인선",76402
"371",15,"안산선",220550
"372",15,"우이신설선",79758
"373",15,"일산선",202427
"374",15,"장항선",21765
"375",15,"중앙선",171872
"376",16,"1호선",434385
"377",16,"2호선",2650852
"378",16,"3호선",977256
"379",16,"4호선",944191
"380",16,"5호선",1156768
"381",16,"6호선",607675
"382",16,"7호선",1330894
"383",16,"8호선",353158
"384",16,"9호선",511051
"385",16,"9호선2~3단계",170428
"386",16,"경강선",51668
"387",16,"경부선",797573
"388",16,"경원선",368704
"389",16,"경의선",201677
"390",16,"경인선",526747
"391",16,"경춘선",67426
"392",16,"공항철도 1호선",158991
"393",16,"과천선",183163
"394",16,"분당선",675505
"395",16,"수인선",76956
"396",16,"안산선",221222
"397",16,"우이신설선",80131
"398",16,"일산선",202095
"399",16,"장항선",20914
"400",16,"중앙선",168304
"401",17,"1호선",435863
"402",17,"2호선",2675492
"403",17,"3호선",982539
"404",17,"4호선",949002
"405",17,"5호선",1169779
"406",17,"6호선",614159
"407",17,"7호선",1332997
"408",17,"8호선",358379
"409",17,"9호선",516277
"410",17,"9호선2~3단계",172527
"411",17,"경강선",51158
"412",17,"경부선",803790
"413",17,"경원선",369397
"414",17,"경의선",201361
"415",17,"경인선",531597
"416",17,"경춘선",68023
"417",17,"공항철도 1호선",160307
"418",17,"과천선",186344
"419",17,"분당선",683247
"420",17,"수인선",78012
"421",17,"안산선",222732
"422",17,"우이신설선",80046
"423",17,"일산선",205742
"424",17,"장항선",21024
"425",17,"중앙선",169888
"426",18,"1호선",438070
"427",18,"2호선",2669513
"428",18,"3호선",982418
"429",18,"4호선",948565
"430",18,"5호선",1157490
"431",18,"6호선",610679
"432",18,"7호선",1320805
"433",18,"8호선",355265
"434",18,"9호선",513784
"435",18,"9호선2~3단계",170404
"436",18,"경강선",51556
"437",18,"경부선",807239
"438",18,"경원선",368570
"439",18,"경의선",204382
"440",18,"경인선",530065
"441",18,"경춘선",68529
"442",18,"공항철도 1호선",162288
"443",18,"과천선",185018
"444",18,"분당선",679834
"445",18,"수인선",78013
"446",18,"안산선",219823
"447",18,"우이신설선",79901
"448",18,"일산선",203317
"449",18,"장항선",20960
"450",18,"중앙선",171509
"451",19,"1호선",453714
"452",19,"2호선",2751778
"453",19,"3호선",1036624
"454",19,"4호선",975459
"455",19,"5호선",1180942
"456",19,"6호선",623474
"457",19,"7호선",1349376
"458",19,"8호선",369632
"459",19,"9호선",540010
"460",19,"9호선2~3단계",174822
"461",19,"경강선",54546
"462",19,"경부선",855959
"463",19,"경원선",382781
"464",19,"경의선",204634
"465",19,"경인선",546130
"466",19,"경춘선",69584
"467",19,"공항철도 1호선",171504
"468",19,"과천선",188508
"469",19,"분당선",729917
"470",19,"수인선",79902
"471",19,"안산선",226147
"472",19,"우이신설선",81201
"473",19,"일산선",209111
"474",19,"장항선",26879
"475",19,"중앙선",172247
"476",20,"1호선",296382
"477",20,"2호선",1740459
"478",20,"3호선",681633
"479",20,"4호선",656207
"480",20,"5호선",706193
"481",20,"6호선",412836
"482",20,"7호선",857052
"483",20,"8호선",231625
"484",20,"9호선",329638
"485",20,"9호선2~3단계",100514
"486",20,"경강선",37939
"487",20,"경부선",614186
"488",20,"경원선",301222
"489",20,"경의선",130609
"490",20,"경인선",396987
"491",20,"경춘선",58449
"492",20,"공항철도 1호선",113556
"493",20,"과천선",118609
"494",20,"분당선",462406
"495",20,"수인선",57533
"496",20,"안산선",168081
"497",20,"우이신설선",59397
"498",20,"일산선",144437
"499",20,"장항선",18367
"500",20,"중앙선",140041
"501",21,"1호선",202447
"502",21,"2호선",1167180
"503",21,"3호선",456721
"504",21,"4호선",448736
"505",21,"5호선",489659
"506",21,"6호선",293895
"507",21,"7호선",590664
"508",21,"8호선",164720
"509",21,"9호선",232748
"510",21,"9호선2~3단계",71277
"511",21,"경강선",29139
"512",21,"경부선",472795
"513",21,"경원선",231241
"514",21,"경의선",97089
"515",21,"경인선",282325
"516",21,"경춘선",46365
"517",21,"공항철도 1호선",89969
"518",21,"과천선",80937
"519",21,"분당선",308966
"520",21,"수인선",42270
"521",21,"안산선",122717
"522",21,"우이신설선",49770
"523",21,"일산선",103408
"524",21,"장항선",16389
"525",21,"중앙선",103196
"526",22,"1호선",422368
"527",22,"2호선",2589251
"528",22,"3호선",958768
"529",22,"4호선",921101
"530",22,"5호선",1134058
"531",22,"6호선",602757
"532",22,"7호선",1306836
"533",22,"8호선",350111
"534",22,"9호선",507678
"535",22,"9호선2~3단계",167533
"536",22,"경강선",51586
"537",22,"경부선",800344
"538",22,"경원선",366944
"539",22,"경의선",200063
"540",22,"경인선",528442
"541",22,"경춘선",68593
"542",22,"공항철도 1호선",160331
"543",22,"과천선",180002
"544",22,"분당선",666100
"545",22,"수인선",78126
"546",22,"안산선",221140
"547",22,"우이신설선",78389
"548",22,"일산선",197874
"549",22,"장항선",22335
"550",22,"중앙선",167314
"551",23,"1호선",436566
"552",23,"2호선",2663829
"553",23,"3호선",982365
"554",23,"4호선",946041
"555",23,"5호선",1159728
"556",23,"6호선",620214
"557",23,"7호선",1331698
"558",23,"8호선",359029
"559",23,"9호선",518155
"560",23,"9호선2~3단계",175235
"561",23,"경강선",51708
"562",23,"경부선",806768
"563",23,"경원선",372140
"564",23,"경의선",207563
"565",23,"경인선",534391
"566",23,"경춘선",69280
"567",23,"공항철도 1호선",163195
"568",23,"과천선",185517
"569",23,"분당선",683785
"570",23,"수인선",79674
"571",23,"안산선",223959
"572",23,"우이신설선",80765
"573",23,"일산선",203147
"574",23,"장항선",21626
"575",23,"중앙선",171257
"576",24,"1호선",410193
"577",24,"2호선",2592033
"578",24,"3호선",950217
"579",24,"4호선",905779
"580",24,"5호선",1124753
"581",24,"6호선",600232
"582",24,"7호선",1285795
"583",24,"8호선",353363
"584",24,"9호선",504059
"585",24,"9호선2~3단계",169887
"586",24,"경강선",49410
"587",24,"경부선",773782
"588",24,"경원선",344853
"589",24,"경의선",184843
"590",24,"경인선",509452
"591",24,"경춘선",60742
"592",24,"공항철도 1호선",153978
"593",24,"과천선",176970
"594",24,"분당선",669162
"595",24,"수인선",73469
"596",24,"안산선",208121
"597",24,"우이신설선",74274
"598",24,"일산선",189289
"599",24,"장항선",22257
"600",24,"중앙선",157957
"601",25,"1호선",438534
"602",25,"2호선",2669150
"603",25,"3호선",978182
"604",25,"4호선",937944
"605",25,"5호선",1150147
"606",25,"6호선",618694
"607",25,"7호선",1316410
"608",25,"8호선",355945
"609",25,"9호선",517657
"610",25,"9호선2~3단계",171498
"611",25,"경강선",50841
"612",25,"경부선",806273
"613",25,"경원선",361422
"614",25,"경의선",198132
"615",25,"경인선",534322
"616",25,"경춘선",64892
"617",25,"공항철도 1호선",161327
"618",25,"과천선",183441
"619",25,"분당선",681357
"620",25,"수인선",77079
"621",25,"안산선",219657
"622",25,"우이신설선",77768
"623",25,"일산선",198313
"624",25,"장항선",21658
"625",25,"중앙선",167978
"626",26,"1호선",467630
"627",26,"2호선",2798987
"628",26,"3호선",1056294
"629",26,"4호선",996468
"630",26,"5호선",1193186
"631",26,"6호선",643315
"632",26,"7호선",1370311
"633",26,"8호선",371850
"634",26,"9호선",546337
"635",26,"9호선2~3단계",175610
"636",26,"경강선",54870
"637",26,"경부선",882800
"638",26,"경원선",392915
"639",26,"경의선",208776
"640",26,"경인선",565624
"641",26,"경춘선",71488
"642",26,"공항철도 1호선",175390
"643",26,"과천선",192451
"644",26,"분당선",729650
"645",26,"수인선",82875
"646",26,"안산선",231309
"647",26,"우이신설선",82795
"648",26,"일산선",210226
"649",26,"장항선",25083
"650",26,"중앙선",178761
"651",27,"1호선",312939
"652",27,"2호선",1808316
"653",27,"3호선",714949
"654",27,"4호선",686278
"655",27,"5호선",728688
"656",27,"6호선",433014
"657",27,"7호선",880236
"658",27,"8호선",240765
"659",27,"9호선",338900
"660",27,"9호선2~3단계",103004
"661",27,"경강선",39019
"662",27,"경부선",640462
"663",27,"경원선",312279
"664",27,"경의선",136070
"665",27,"경인선",419451
"666",27,"경춘선",61673
"667",27,"공항철도 1호선",118798
"668",27,"과천선",121932
"669",27,"분당선",479283
"670",27,"수인선",60092
"671",27,"안산선",172450
"672",27,"우이신설선",62344
"673",27,"일산선",150616
"674",27,"장항선",19538
"675",27,"중앙선",142104
"676",28,"1호선",212954
"677",28,"2호선",1225819
"678",28,"3호선",483950
"679",28,"4호선",469782
"680",28,"5호선",504150
"681",28,"6호선",307875
"682",28,"7호선",611953
"683",28,"8호선",169104
"684",28,"9호선",237841
"685",28,"9호선2~3단계",69745
"686",28,"경강선",30463
"687",28,"경부선",491209
"688",28,"경원선",238661
"689",28,"경의선",103120
"690",28,"경인선",295935
"691",28,"경춘선",49922
"692",28,"공항철도 1호선",95734
"693",28,"과천선",85683
"694",28,"분당선",324608
"695",28,"수인선",42937
"696",28,"안산선",126225
"697",28,"우이신설선",48500
"698",28,"일산선",107223
"699",28,"장항선",16332
"700",28,"중앙선",112427
"701",29,"1호선",435613
"702",29,"2호선",2631968
"703",29,"3호선",977489
"704",29,"4호선",938071
"705",29,"5호선",1152621
"706",29,"6호선",609361
"707",29,"7호선",1327048
"708",29,"8호선",361315
"709",29,"9호선",513339
"710",29,"9호선2~3단계",169903
"711",29,"경강선",52203
"712",29,"경부선",804976
"713",29,"경원선",369860
"714",29,"경의선",201682
"715",29,"경인선",538019
"716",29,"경춘선",69562
"717",29,"공항철도 1호선",162551
"718",29,"과천선",181289
"719",29,"분당선",694458
"720",29,"수인선",77596
"721",29,"안산선",219466
"722",29,"우이신설선",80038
"723",29,"일산선",200250
"724",29,"장항선",22728
"725",29,"중앙선",171109
"726",30,"1호선",423875
"727",30,"2호선",2633357
"728",30,"3호선",964595
"729",30,"4호선",931144
"730",30,"5호선",1146257
"731",30,"6호선",606574
"732",30,"7호선",1310256
"733",30,"8호선",354614
"734",30,"9호선",510535
"735",30,"9호선2~3단계",171242
"736",30,"경강선",49903
"737",30,"경부선",782349
"738",30,"경원선",353461
"739",30,"경의선",194282
"740",30,"경인선",523781
"741",30,"경춘선",64038
"742",30,"공항철도 1호선",159454
"743",30,"과천선",179070
"744",30,"분당선",675973
"745",30,"수인선",74870
"746",30,"안산선",211486
"747",30,"우이신설선",77644
"748",30,"일산선",193898
"749",30,"장항선",19257
"750",30,"중앙선",164983
